ID,Category,Feature
128,INFORMATION-TECHNOLOGY,"SKILLSET Oracle DBA, MySQL, MARIADB, PostgreSQL Database Administration ITSKILLS SQL Oracle 10g, 11g, MYSQL, MariaDB, postgreSQL Windows, Linux Putty Education Details 
January 2018 MCS  Pune, Maharashtra Pune University
Database administrator 

Database administrator  - Infiniteworx Omnichannel Pvt. Ltd
Skill Details 
DATABASE- Exprience - 17 months
MYSQL- Exprience - 17 months
ORACLE- Exprience - 17 months
SQL- Exprience - 17 months
DATABASE ADMINISTRATION- Exprience - 6 monthsCompany Details 
company - Infiniteworx Omnichannel Pvt. Ltd
description - Pune Sept 2017 to Present

RESPONSIBILITIES:
â¢ Creating tablespaces and planning the location of data, monitoring the tablespaces growth periodically.
â¢ All replication setup
â¢ Moved database Schema changes to stage.
â¢ Dba support query resolution.
â¢ Creating user and giving specific privileges
â¢ Database management.
â¢ Database recovery, moving data files to different locations.
â¢ Planning the backup policies and Backup/ Recovery of databases based on the criticality.
â¢ IMPORT/EXPORT.
â¢ Degine schemas

Key Result Areas:

â¢ Providing 24 /7 support to resolve database performance issues, Job failures, Sessions & diagnose root causes
â¢ Installation, configuring and updating Oracle server software and related Oracle products. Installation, configuraing and updating Mysql, Sql server, MariaDB, MongoDB
â¢ Supported multiple databases and administered Oracle Databases of Large DB Sizes for production, development & test setups.

â¢ Maintaining table spaces & data files, Control files, Online Redo log files

â¢ Creating Users, granting Roles & Privileges to users and managing tablespaces for different users by granting quota on Default & Temporary tablespaces.

â¢ Taking Oracle RMAN Backups (Scheduling for day wise backup)

â¢ Implementing the incremental, cumulative and full RMAN backup for each database to have space management and effective recovery.
â¢ Logical Backup Using Export & Import/datapump Export of important tables at regular intervals.

â¢ Regular checking of trace, alert log file, all ORA errors

â¢ Working on incidents like User creation/deletion incidents, backup failed incidents.
â¢ Checking Listener Status, connectivity Troubleshooting and fixing database listener issues.
â¢ Look for any new alert / error log entries / errors, error details in Trace files generated. Executing DDL & DML scripts as per customer requirements

â¢ Mentoring, coaching and appraising team members with active involvement in the recruitment process

â¢ Contributing in Project Documentation and generating daily reports

â¢ Ensuring compliance to quality norms and taking steps for any non-conformance Spearheading complete project activities ensuring timely completion of project
â¢ Implementing security policies on different database systems with granting and revoking privileges to the users

â¢ Following change management processes and participated in related meetings

â¢ Verifying all Instances/DB are running, Tablespaces are online, Monitor Backround processes and status.
company - InnovativeTechnologies
description - Clients: BANKING DOMAIN"
129,INFORMATION-TECHNOLOGY,"Education Details 
January 2016 BSc.  Mumbai, Maharashtra Mumbai University
January 2013 H.S.C.   Maharashtra Board
January 2011 S.S.C.   Maharashtra Board
MySQL Database Administrator 

2+ Years of experience in MySQL Database Administrator ( MySQL DBA)
Skill Details 
MySQL DBA , Centos , Backup , Restore , Replication , Query Optimazation- Exprience - 24 monthsCompany Details 
company - Trimax IT Infrastructure & Services Ltd
description - Â·Â Â Â Â Â Â Â MYSQL Installation, maintenance and Upgrades (Version 5.5 , 5.6)
Â·Â Â Â Â Â Â Â MySQL database administration on a large scale MySQL installation
Â·Â Â Â Â Â Â Â Experience with MySQL on both Linux and Windows
Â·Â Â Â Â Â Â Â MySQL processes, security management and queries optimization.
Â·Â Â Â Â Â Â Â Performed query analysis for slow and problematic queries.
Â·Â Â Â Â Â Â Â Performed Structural changes to Database like creating tables, adding columns according to business requirement
Â·Â Â Â Â Â Â Â Creating and MaintainingÂ Database Maintenance Plans.



Â·Â Â Â Â Â Â Â Writing scripts to Create Jobs for Backup & Restore Plans.
Â·Â Â Â Â Â Â Â Working on MYISAM to INNODB engine.
Â·Â Â Â Â Â Â Â Working on Server shifting , tuning parameter , database purging
Â·Â Â Â Â Â Â Â Working on Mysql master slave Replication
Â·Â Â Â Â Â Â Â Handling Release management and user acceptance.
Â·Â Â Â Â Â Â Â Restore using xtrabackup.
Â·Â Â Â Â Â Â Â Responsibilities include monitoring daily, weekly and monthly system maintenance tasks such as database backup, replication verification, database integrity verification and indexing updates
Â·Â Â Â Â Â Â Â Work in 24/7 production database support.
company - Trimax IT Infrastructure & Services Ltd
description - Â·Â Â Â Â Â Â Â MYSQL Installation, maintenance and Upgrades (Version 5.5 , 5.6)
Â·Â Â Â Â Â Â Â MySQL database administration on a large scale MySQL installation
Â·Â Â Â Â Â Â Â Experience with MySQL on both Linux and Windows
Â·Â Â Â Â Â Â Â MySQL processes, security management and queries optimization.
Â·Â Â Â Â Â Â Â Performed query analysis for slow and problematic queries.
Â·Â Â Â Â Â Â Â Performed Structural changes to Database like creating tables, adding columns according to business requirement
Â·Â Â Â Â Â Â Â Creating and MaintainingÂ Database Maintenance Plans.



Â·Â Â Â Â Â Â Â Writing scripts to Create Jobs for Backup & Restore Plans.
Â·Â Â Â Â Â Â Â Working on MYISAM to INNODB engine.
Â·Â Â Â Â Â Â Â Working on Server shifting , tuning parameter , database purging
Â·Â Â Â Â Â Â Â Working on Mysql master slave Replication
Â·Â Â Â Â Â Â Â Handling Release management and user acceptance.
Â·Â Â Â Â Â Â Â Restore using xtrabackup.
Â·Â Â Â Â Â Â Â Responsibilities include monitoring daily, weekly and monthly system maintenance tasks such as database backup, replication verification, database integrity verification and indexing updates
Â·Â Â Â Â Â Â Â Work in 24/7 production database support."
130,INFORMATION-TECHNOLOGY,"TECHNICAL SKILL: Operating System LINUX, Windows Server 2012 R2, Windows 98, Windows 2000/ XP Tools & Utility Packages SQL* Loader, SQL*PLUS, OEM, Datapump, expdp/impdp, PLSQL Developer, Jenkins Database Oracle 10g, Oracle 11g, Oracle 12c Scripting UNIX Shell Scripting Language SQL Education Details 
January 2011 M.B.A.  Amravati, Maharashtra Amravati University
January 2007 B.C.A.  Nagpur, Maharashtra Nagpur University
Oracle Database Administrator 

ORACLE DATABASE ADMINISTRATOR ON LINUX/MICROSOFT WITH 4 YEARS EXPERIENCE.
Skill Details 
ORACLE- Exprience - 48 months
LINUX- Exprience - 6 months
ORACLE DBA- Exprience - Less than 1 year months
RAC- Exprience - Less than 1 year months
GOLDEN GATE- Exprience - Less than 1 year months
ASM- Exprience - Less than 1 year months
DATAGUARD- Exprience - Less than 1 year monthsCompany Details 
company - TIETO INDIA PVT. LTD
description - Pune From February 2015 till present

Project Profile:
Oil and Gas unit of Tieto India Pvt. Ltd. is working for Environmental Components (EC) application. Tieto is the authorized service provider in EC. Energy Components is a complete end-to-end hydrocarbon accounting solution following the hydrocarbons from production to transport, sales and revenue recognition. Globally market-leading hydrocarbon accounting software with functionality coverage exceeding other available solutions. Modern, flexible and scalable technology platform. Selected as the global standard and best practice by oil & gas super majors.
Responsibilities: â¢ Oracle Database Administration 11g R2, 12c and 18c â¢ Supporting databases in 24x7 environments and coordinate with Application, OS, Storage and Development Teams. Test and Production environments â¢ Regularly monitoring the trace files and Alert log files for database related issues.
â¢ Experience in monitoring the CPU usage, IO and memory utilization at OS level.
â¢ Checking the Alert log file to analyze the ORA errors if any to raise SR with Oracle.
â¢ Monitoring the log files, backups, database space usage and the use of system resources.
â¢ Configuring Backup (RMAN) for database and restoring database.
â¢ Installation, configuring and updating Oracle server software and related Oracle products of 11g and 12C.
â¢ Oracle Server installation, client installation and configuration, PLSQL developer installation.
â¢ Creating database using DBCA and manually.
â¢ Creating of Oracle user and granting proper privileges to user as per request.
â¢ Creating AWR, ASH and ADDM reports for database performance analysis.
â¢ Handling space management and performance issues in Oracle databases.
â¢ Creating remote database link.
â¢ Renaming and resizing of data files in Oracle database if needed.
â¢ Tablespace shrinking with regular time interval to reclaim server space.
â¢ Expertise in Export and Import using data pump in Oracle database.
â¢ Expertise in Configuration of Listener and Tnsnames through NETMGR and NETCA and statically also.
â¢ Managing Oracle Listener and Oracle Network Files.
â¢ Creating user Profiles, granting specific privileges and roles to the users in Oracle database.
â¢ Maintaining tablespaces & data files, Control files, Online Redo log files in Oracle database.
â¢ Worked on AWS cloud services like EC2, S3, RDS, ELB, EBS, VPC, Route53, Auto, Cloud watch, Cloud Front, IAM for installing configuring and troubleshooting on various Amazon images for server migration from physical into cloud."
131,INFORMATION-TECHNOLOGY,"Technical Skills Databases: Oracle RDBMS- 10g, 11g & 12c Technology/utilities: Data Pump, RMAN, Data guard, ASM, RAC, Golden Gate Tools: OCC, PUTTY, SQLPLUS, SQL Developer, Netbackup, SCOM, SCCM, VMWare Vsphere Operating Systems: RHEL 6.0, RHEL 6.5, UNIX and Microsoft WindowsEducation Details 

Database Administrator 

Database Administrator - BNY Mellon
Skill Details 
DATABASES- Exprience - 24 months
ORACLE- Exprience - 24 months
RMAN- Exprience - 24 months
NETBACKUP- Exprience - 24 months
SCOM- Exprience - 24 monthsCompany Details 
company - BNY Mellon
description - Databases: 600+
Team Size: 8
Duration: Jan 2017 - Till Date
Clients: Over 130+ investment banking organizations who are hosted with Eagle

Responsibilities: Database Management (Support and managing critical production, Pre-production, test and reporting databases in different platforms), Capacity Management Upgrades.
â¢ Handling day to day database activities monitoring and incident management.
â¢ Building new databases as per the requirement and prepare them for go live with the help of multiple teams.
â¢ Working on scheduled activity of database patching (CPU, PSU) â¢ Installing latest path on production, Dev and Test databases as per the suggestion from Oracle support.
â¢ Database Upgrade from 11g and to 12c.
â¢ Adding disks to ASM disk groups.
â¢ Building DR database using Active Data guard, Make it sync with prod and resolving issues if persists â¢ Data Guard Management- Checking lagging status, removing lagging of archives, checking processes like RFS/MRP, Archives Management â¢ Working on tablespace related issues â¢ Managing user access and profiles â¢ Importing and exporting using datapump â¢ Maintaining inventory of all databases in the single centralize database â¢ Refreshing test environment from production database.
â¢ Working with Oracle Support to resolve oracle errors.
â¢ Schedule daily and weekly databases backup using RMAN, Troubleshooting in RMAN issues.
â¢ Database cloning using RMAN.
â¢ Take part in cutover to upgrade application to higher version.
â¢ Strictly following ITIL process in incident management and change management.
â¢ Providing weekly report of issues in team meeting also participating and suggesting service improvement plans.
â¢ Database Migrations from one server to another or to different platforms â¢ RCA and impact analysis reporting during any production outage.

Previous Organization: Brose India
Project I: Central IT Management
company - 
description - Responsibilities: Managing our internal databases and servers of Brose global.
â¢ Providing 24x7 on-call support in the rotational shifts.
â¢ Performing day-to-day database activity â¢ Monitoring and responding DBA group Mails for all alerts, issues and ad-hoc business user requests, etc.
â¢ Database creation, patching â¢ Backup of Database in frequent cycles using Data pump/RMAN.
â¢ Database refreshes using RMAN, Datapump.
â¢ Recovery using copy of data / RMAN â¢ Monitoring logs and trace for resolving issues.
â¢ Creating new VM servers and prepare it for go live, Also decommissioning as per requirements.
â¢ Weekly patching of windows servers using SCCM and taking actions for patching if needed â¢ Monitoring and troubleshooting of daily and weekly OS backup using Symantec Netbackup â¢ Managing user accounts of OS users and database users â¢ Monitoring OS level alerts using SCOM

Project II: Data Center Migration (Onsite Project)
Responsibilities: Data center migration was one of activity for migration of our datacenter from one location to another. Where our all servers and databases were moved successfully.
â¢ Installation of Oracle 11g on Linux platforms â¢ Worked on service requests (Incidents / Change / Request) â¢ Creation of users, managing user privileges â¢ Configured RMAN backup for databases â¢ Patching of databases â¢ Configuring physical standby database using Dataguard â¢ Cloning of servers and migrate to another cluster

ACADEMIA / PERSONAL DETAILS â¢ Bachelor of Engineering (B.E.) in Computer Science and Engineering From SGBAU Amravati University, Amravati in 2014 with CGPA of 7.21

Current Address:-       Mr. Yogesh Tikhat, C/O: Raj Ahmad, Flat# G2-702, Dreams Aakruti, Kalepadal, Hadapsar, Pune - 411028
Highest Qualification   BE (cse)

PAN: -                  AOFPT5052C"
132,INFORMATION-TECHNOLOGY,"Software Skills: * RDBMS: MS SQL SERVER 2000/2005/2008 & 2012, 2014 * Operating Systems: WINDOWS XP/7, WINDOWS SERVER 2008, 12 * Fundamentals: MS Office 03/07 * Tools: SSMS, Performance Monitor, Sql profiler, SQL lite speed. Company name: Barclays Technology Centre India. Team Size: 24 Role: Database Administrator Support Description: Barclays Technology is a UK based retail & invest bank and 300 years of old bank.. It has operations in over 40 countries and employs approximately 120, 000 people. Barclays is organised into four core businesses: Personal & Corporate (Personal Banking, Corporate Banking, Wealth & Investment Management), Barclaycard, Investment Banking. Responsibilities: â Attending various calls from all over the world on various database issues. â Working on Web Gui alerts and resolving incident tickets within the time lines. â Troubleshoooting log shipping issues and fixing the related alerts. â Identifying and Resolving Blocking and locking related issues. â Configuration and monitoring Replication, Log shipping and mirroring setup. â Working on replication issues and Always ON issue. â Granting and revoking permissions on various account provisioning tasks. â Working on call support during the weekend and performing DR test's. and working on weekly maintenance jobs and weekend change requests. Education Details 
 B.Sc. Maths  Kakatiya University Board secured
SQL server database administrator 

Database administrator
Skill Details 
DATABASE- Exprience - 120 months
DATABASE ADMINISTRATOR- Exprience - 72 months
MAINTENANCE- Exprience - 48 months
MS SQL SERVER- Exprience - 48 months
REPLICATION- Exprience - 48 monthsCompany Details 
company - Barclays global services centre
description - SQL server databases implementation and maintenances

Log shipping, replication, High availability, clustering, performance tuning, database mirroring, Installation, configuration, upgradation, migration
company - Wipro Infotech Pvt Ltd
description - SQL server database administrator
company - CITI Bank
description - Worked as Database Support at Accord Fintech, Sanpada from Sep 2008 to 2013 Feb.
company - 
description - 2012.
â¢     Sound knowledge in Database Backup, Restore, Attach, and Detach and Disaster Recovery procedures.
â¢     Developed backup and recovery strategies for production environment.
â¢     Ensuring data consistency in the database through DBCC and DMV commands.
â¢     Experience in query tuning and stored procedures and troubleshooting performance issues.
â¢     Having hands on experience in DR process including log shipping and database mirroring.
â¢     Experience in scheduling   monitoring of Jobs.
â¢     Experience in configure and troubleshooting in Always ON.
â¢     Creating and Maintaining of Maintenance Plan.
â¢     Expertise in planning and implementing MS SQL Server Security and Database permissions.
â¢     Clear understanding of Implementation of Log Shipping, Replication and mirroring of databases between the servers.
â¢     Performance Tuning (Performance Monitor, SQL Profiler Query Analyzer) â¢     Security for server & Databases Implementing security by creating roles/users,
Added users in roles, assigning rights to roles.
â¢     Create and maintaining the linked servers between sql Instances.
â¢     Create and maintaining and Database mail.
â¢     Monitor and troubleshoot database issues.
â¢     Creating DTS packages for executing the required tasks.
â¢     Experts in create indexes, Maintaining indexes and rebuilds and reorganizes.
â¢     Daily Maintenance of SQL Servers included reviewing
SQL error logs, Event Viewer."
133,INFORMATION-TECHNOLOGY,"Areas of Expertise â¢ Oracle Databases 12c, 11g, 10g â¢ Weblogic 12c, 11g â¢ Grid Infrastructure â¢ RMAN â¢ ASM â¢ Middleware: OIM, OAM, SOA â¢ Shell Scripts â¢ DataGuard â¢ Web servers - OHS, Apache â¢ Architecture Designs â¢ Proof of Concepts â¢ DevOpsEducation Details 
January 2007 Bachelor of Engineering Information Technology Sangli, Maharashtra Walchand College
January 2004 Diploma Computer Engineering Jalgaon, Maharashtra Govt. Polytechnic
Lead Database Administrator 

Lead Database Administrator - Tieto Software
Skill Details 
DATABASES- Exprience - 108 months
MIDDLEWARE- Exprience - 96 months
RMAN- Exprience - 84 months
SHELL SCRIPTS- Exprience - 48 monthsCompany Details 
company - Tieto Software
description - As a part of AO (Application Operations) team, scope in project is quite wide than typical database administration. Range of accomplishments are extended right from Data Tier to Middle Tier & Application Tier:
- Maximized availability of applications from 99.3% to 99.8%
- Raised business by presenting Proof of Concepts for 10+ cases
- Delivered upgrades of various applications time to time to keep it on supported platform
- Saved SLAs as per contract by means of handling P1, P2 issues effectively
- Produced Capacity reports comprising all layers (Data, Middleware, Web) of various applications
- Generated Work Orders as per customer need
company - Tieto Software
description - - Designed databases of various applications
- Planned RMAN backup and recovery, BCP strategies
- Executed Business Continuity Testing for various applications
- Introduced Zero Cost high availability solutions - Active-Passive Failover
- Optimized performance by means of scripting automation
- Established cloning procedures for all layers of various applications
- Delivered Infrastructure changes, like FW Openings & LoadBalancer configuration for new applications
- Eliminated downtime by troubleshoot issues for Middleware products - OIM, OAM, SOA
- Contributed to build & maintain Integration Layer- SMTP, ftp, Reverse Proxy, OCM
company - Tieto Software
description - - Provided database support to environments - PROD, UAT, TEST, DEV
- Performed Database Refresh/Cloning from production to development and support databases
- Reduced risk level by means of upgrading & patching databases time to time
- Protected databases by assigning appropriate roles and privileges as per SOD
- Generated & maintained Middleware schemas using RCU
- Exceeded scope of work by supporting & maintaining WebLogic platform - installation, patching, troubleshooting issues
- Expanded duty scope to web servers: Install & maintain- OHS, apache, tomcat
company - HSBC Software
description - Being part of project supporting HSBC Bank France, I achieved:
- Handled incidents & service requests as Day to day database administration tasks
- Delivered basic implementation services - Database installation, patching, upgrades
- Performed capacity planning - managing tablespaces, compressions
- Contributed in maintaining quality of databases - managing instances, indexes, re-organization, performance monitoring & tuning using AWR, ADDM reports
- Maintained backups & recovery of database - logical backups (exp/imp), datapump (expdp/impdp), cold backups, hot backups, RMAN backup/restore, RMAN Duplication
- Reduced efforts by automation - Value add initiatives which includes writing shell scripts for automated housekeeping operations, scheduling backups, use crontab/at to schedule tasks
- Implemented high availability solutions - Dataguard"
134,INFORMATION-TECHNOLOGY,"Education Details 
May 2011 to May 2014 Bachelor of science Information technology Mumbai, Maharashtra Mumbai university
Oracle DBA 

Oracle database administrator
Skill Details 
Installation of Oracle on RH Linux & Windows. Creating/Managing user profiles and analyzing their privileges and tablespace quotas Backup of database Logical and Physical procedures. Recovery of database in case of database crash, disk/media failure, etc. Standard DBA functions like space management, Rollback segments, Extents. Database Management and Monitoring the database. Willing to learn new things. Being a constructive team member, contributing practically to the success of the team.- Exprience - 48 monthsCompany Details 
company - Accelya kale solutions ltd
description - Database Administrator working in 24*7 support environment maintaining Databases running on Oracle 11g, 12c.
Database Up-gradation from Oracle 11g to Oracle 12c.
Installation of Database critical patches.
Taking cold and hot backups on scheduled times and monitoring backups.
Importing the export dump to another database as per demands.
Automating most of the daily activities through cronjobs, shell scripts or schedulers.
Making Plan of Actions for Various Activities.
Raising SR with Oracle Support for different severity issues.
Handling the Userâs request and proper client interaction.
Monitoring & managing database growth, tablespaces, adding ,resizing and renaming the datafiles.
Restoration of database using RMAN backups for backup consistency checks.
Migration of Database using export / import and RMAN backups.
Configuring & managing Physical Standby database.
Creating database links, Tablespaces, database directories.
Managing network settings through listener.ora and tnsnames.ora files.
Restoration of data using old logical backup as per client request.
Schema replication across databases through data pump tool.
Taking cold and hot backups on scheduled times and monitoring backups
Taking EXPDP of database, database objects and a particular schema
Using SCP ticketing tool in order keeping track of client requests.Â 
Performing Maintenance Activities such as Index Rebuilding and stats gather.
Troubleshooting the Basic LevelÂ performance issuesÂ 
Setting up a new environmentÂ from database perspective within the requested timelines
Adding/Deleting disks in ASM and monitoring the ASM diskgroups.
Creating users & privileges with appropriate roles and levels of security.Â 
Database Administrator working in 24*7 support environment maintaining Databases running on Oracle 11g, 12c.
Performing database online and offline database re-organization for database enhancement.Â 
Migrating database from Non-ASM to ASM file system.
Grid up-gradation from 11g to 12C.
company - Insolutions Global Ltd
description - Oracle software installation(graphical/silent),Database upgrade,Patch upgrade.
Maintaining around 80+ UAT DB servers, 40 production DB and 28 standby/DR DB.
Managing/creating DR & standby servers, DB sync.
Backup and recovery (RMAN/ Datapump).
Performing activities like switchover and failover .
Allocating system storage and planning future storage requirements for the database system
Enrolling users and maintaining system security.
Monitoring Alert log, Snap ID generation, db size, Server space, OEM reports, User validity.
Controlling and monitoring user access to the database .
Scheduling shell scripts or dbms_jobs using Crontab or DBMS_SCHEDULER (monitoring script, listener check, backup script, AWR reports) etc.
Planning for backup and recovery of database.
Managing the production database for Oracle and SQL Server and resize the space of database/Datafiles/Tablespace/Transactional Logs.
Managing Temp and Undo tablespaces.
Creating primary database storage structures (tablespaces) after application developers have designed an application."
135,INFORMATION-TECHNOLOGY,"TECHNICAL SKILLS â¢ SQL â¢ Oracle v10, v11, v12 â¢ R programming, Python, linear regression, machine learning and statistical modelling techniques(obtained certification through Edvancer Eduventures training institute) KEY SKILLS â¢ Multitasking, working to meet client SLA in high pressure scenarios, handling sensitive clients along with improved skills at being a team player. â¢ Excellent communication skills and quick learner. â¢ Leadership qualities, team networking and courage to take up the problems proactively.Education Details 
June 2012    Sadvidya Pre-University College
Application Database Administrator-DBMS (Oracle) 

Application Database Administrator-DBMS (Oracle) - IBM India Pvt Ltd
Skill Details 
CLIENTS- Exprience - 30 months
MACHINE LEARNING- Exprience - 30 months
ORACLE- Exprience - 30 months
SQL- Exprience - 30 months
EXCELLENT COMMUNICATION SKILLS- Exprience - 6 monthsCompany Details 
company - IBM India Pvt Ltd
description - Client: Blue Cross Blue Shield MA: Massachusetts Health Insurance
â¢   Used Oracle SQL to store and organize data. This includes capacity planning, installation, configuration, database
design, migration, security, troubleshooting, backup and data recovery.
â¢   Worked with client databases installed on Oracle v10, v11, v12 on a Linux platform.

â¢   Proficient communication with clients across locations facilitating data elicitation.

â¢   Handling numerous business requests and solving them diligently within the given time frame and responding quickly and effectively to production issues within SLA.

â¢   Leading a team in co ordination with business to conduct weekly checkouts of the database servers and systems

IBM Certifications
Statistics 101, Applied Data Science with R, Big Data Foundations, Data Science Foundations

Business Analytics Certification (Pune)
Worked on Retail and Banking projects, to design a predictive business model using machine learning techniques in
R programming for an efficient business and marketing strategy."
136,INFORMATION-TECHNOLOGY,"Education Details 

Hadoop Developer 

Hadoop Developer - INFOSYS
Skill Details 
Company Details 
company - INFOSYS
description - Project Description: The banking information had stored the data in different data ware house systems for each department but it becomes difficult for the organization to manage the data and to perform some analytics on the past data, so it is combined them into a single global repository in Hadoop for analysis.

Responsibilities:
â¢       Analyze the banking rates data set.
â¢       Create specification document.
â¢       Provide effort estimation.
â¢       Develop SPARK Scala, SPARK SQL Programs using Eclipse IDE on Windows/Linux environment.
â¢       Create KPI's test scenarios, test cases, test result document.
â¢       Test the Scala programs in Linux Spark Standalone mode.
â¢       setup multi cluster on AWS, deploy the Spark Scala programs
â¢       Provided solution using Hadoop ecosystem - HDFS, MapReduce, Pig, Hive, HBase, and Zookeeper.
â¢       Provided solution using large scale server-side systems with distributed processing algorithms.
â¢       Created reports for the BI team using Sqoop to export data into HDFS and Hive.
â¢       Provided solution in supporting and assisting in troubleshooting and optimization of MapReduce jobs and
Pig Latin scripts.
â¢       Deep understanding of Hadoop design principles, cluster connectivity, security and the factors that affect
system performance.
â¢       Worked on Importing and exporting data from different databases like Oracle, Teradata into HDFS and Hive
using Sqoop, TPT and Connect Direct.
â¢       Import and export the data from RDBMS to HDFS/HBASE
â¢       Wrote script and placed it in client side so that the data moved to HDFS will be stored in temporary file and then it will start loading it in hive tables.
â¢       Developed the Sqoop scripts in order to make the interaction between Pig and MySQL Database.
â¢       Involved in developing the Hive Reports, Partitions of Hive tables.
â¢       Created and maintained technical documentation for launching HADOOP Clusters and for executing HIVE
queries and PIG scripts.
â¢       Involved in running Hadoop jobs for processing millions of records of text data

Environment: Java, Hadoop, HDFS, Map-Reduce, Pig, Hive, Sqoop, Flume, Oozie, HBase, Spark, Scala,
Linux, NoSQL, Storm, Tomcat, Putty, SVN, GitHub, IBM WebSphere v8.5.

Project #1: TELECOMMUNICATIONS
Hadoop Developer

Description To identify customers who are likely to churn and 360-degree view of the customer is created from different heterogeneous data sources. The data is brought into data lake (HDFS) from different sources and analyzed using different Hadoop tools like pig and hive.

Responsibilities:
â¢       Installed and Configured Apache Hadoop tools like Hive, Pig, HBase and Sqoop for application development and unit testing.
â¢       Wrote MapReduce jobs to discover trends in data usage by users.
â¢       Involved in database connection using SQOOP.
â¢       Involved in creating Hive tables, loading data and writing hive queries Using the HiveQL.
â¢       Involved in partitioning and joining Hive tables for Hive query optimization.
â¢       Experienced in SQL DB Migration to HDFS.
â¢       Used NoSQL(HBase) for faster performance, which maintains the data in the De-Normalized way for OLTP.
â¢       The data is collected from distributed sources into Avro models. Applied transformations and standardizations and loaded into HBase for further data processing.
â¢       Experienced in defining job flows.
â¢       Used Oozie to orchestrate the workflow.
â¢       Implemented Fair schedulers on the Job tracker to share the resources of the Cluster for the Map Reduce
jobs given by the users.
â¢       Exported the analyzed data to the relational databases using HIVE for visualization and to generate reports for the BI team.

Environment: Hadoop, Hive, Linux, MapReduce, HDFS, Hive, Python, Pig, Sqoop, Cloudera, Shell Scripting,
Java (JDK 1.6), Java 6, Oracle 10g, PL/SQL, SQL*PLUS"
137,INFORMATION-TECHNOLOGY,"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Developer Rplus offers an quick, simple and powerful cloud based Solution, Demand Sense to accurately predict demand for your product in all your markets which Combines Enterprise and External Data to predict demand more accurately through Uses Social Conversation and Sentiments to derive demand and Identifies significant drivers of sale out of hordes of factors that Selects the best suited model out of multiple forecasting models for each product. Responsibilities: â¢ Involved in deploying the product for customers, gathering requirements and algorithm optimization at backend of the product. â¢ Load and transform Large Datasets of structured semi structured. â¢ Responsible to manage data coming from different sources and application â¢ Supported Map Reduce Programs those are running on the cluster â¢ Involved in creating Hive tables, loading with data and writing hive queries which will run internally in map reduce way.Education Details 

Hadoop Developer 

Hadoop Developer - Braindatawire
Skill Details 
APACHE HADOOP HDFS- Exprience - 49 months
APACHE HADOOP SQOOP- Exprience - 49 months
Hadoop- Exprience - 49 months
HADOOP- Exprience - 49 months
HADOOP DISTRIBUTED FILE SYSTEM- Exprience - 49 monthsCompany Details 
company - Braindatawire
description - Technical Skills:
â¢   Programming: Core Java, Map Reduce, Scala
â¢   Hadoop Tools: HDFS, Spark, Map Reduce, Sqoop, Hive, Hbase
â¢   Database: MySQL, Oracle
â¢   Scripting: Shell Scripting
â¢   IDE: Eclipse
â¢   Operating Systems: Linux (CentOS), Windows
â¢   Source Control: Git (Github)"
